Parameters used:
  # items to hash: 439
  random # seed: 323232
  max load factor: 10.0
  initial size of hash table: 60
  max chain length: none
  output file name: Run3test2.txt
Hashtable statistics:
  current table size:       60
  # items in table:         439
  current load factor:      7.316666666666666
  longest chain length:     22
  # 0-length chains:        40
  avg (non-0) chain length: 21.95
Hashtable contents:
0: [0, 60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 660, 720, 780, 840, 900, 960, 1020, 1080, 1140, 1200, 1260]
3: [3, 63, 123, 183, 243, 303, 363, 423, 483, 543, 603, 663, 723, 783, 843, 903, 963, 1023, 1083, 1143, 1203, 1263]
6: [6, 66, 126, 186, 246, 306, 366, 426, 486, 546, 606, 666, 726, 786, 846, 906, 966, 1026, 1086, 1146, 1206, 1266]
9: [9, 69, 129, 189, 249, 309, 369, 429, 489, 549, 609, 669, 729, 789, 849, 909, 969, 1029, 1089, 1149, 1209, 1269]
12: [12, 72, 132, 192, 252, 312, 372, 432, 492, 552, 612, 672, 732, 792, 852, 912, 972, 1032, 1092, 1152, 1212, 1272]
15: [15, 75, 135, 195, 255, 315, 375, 435, 495, 555, 615, 675, 735, 795, 855, 915, 975, 1035, 1095, 1155, 1215, 1275]
18: [18, 78, 138, 198, 258, 318, 378, 438, 498, 558, 618, 678, 738, 798, 858, 918, 978, 1038, 1098, 1158, 1218, 1278]
21: [21, 81, 141, 201, 261, 321, 381, 441, 501, 561, 621, 681, 741, 801, 861, 921, 981, 1041, 1101, 1161, 1221, 1281]
24: [24, 84, 144, 204, 264, 324, 384, 444, 504, 564, 624, 684, 744, 804, 864, 924, 984, 1044, 1104, 1164, 1224, 1284]
27: [27, 87, 147, 207, 267, 327, 387, 447, 507, 567, 627, 687, 747, 807, 867, 927, 987, 1047, 1107, 1167, 1227, 1287]
30: [30, 90, 150, 210, 270, 330, 390, 450, 510, 570, 630, 690, 750, 810, 870, 930, 990, 1050, 1110, 1170, 1230, 1290]
33: [33, 93, 153, 213, 273, 333, 393, 453, 513, 573, 633, 693, 753, 813, 873, 933, 993, 1053, 1113, 1173, 1233, 1293]
36: [36, 96, 156, 216, 276, 336, 396, 456, 516, 576, 636, 696, 756, 816, 876, 936, 996, 1056, 1116, 1176, 1236, 1296]
39: [39, 99, 159, 219, 279, 339, 399, 459, 519, 579, 639, 699, 759, 819, 879, 939, 999, 1059, 1119, 1179, 1239, 1299]
42: [42, 102, 162, 222, 282, 342, 402, 462, 522, 582, 642, 702, 762, 822, 882, 942, 1002, 1062, 1122, 1182, 1242, 1302]
45: [45, 105, 165, 225, 285, 345, 405, 465, 525, 585, 645, 705, 765, 825, 885, 945, 1005, 1065, 1125, 1185, 1245, 1305]
48: [48, 108, 168, 228, 288, 348, 408, 468, 528, 588, 648, 708, 768, 828, 888, 948, 1008, 1068, 1128, 1188, 1248, 1308]
51: [51, 111, 171, 231, 291, 351, 411, 471, 531, 591, 651, 711, 771, 831, 891, 951, 1011, 1071, 1131, 1191, 1251, 1311]
54: [54, 114, 174, 234, 294, 354, 414, 474, 534, 594, 654, 714, 774, 834, 894, 954, 1014, 1074, 1134, 1194, 1254, 1314]
57: [57, 117, 177, 237, 297, 357, 417, 477, 537, 597, 657, 717, 777, 837, 897, 957, 1017, 1077, 1137, 1197, 1257]
